C:\Users\bartholowlab\Documents\My Experiments\Hannah\Observer Study II\Obs_Study2_gamecontroller-79-2.edat2																																																																																																																																															
ExperimentName	Subject	Session	Clock.Information	DataFile.Basename	DemoAge.RESP	DemoAge.RT	DemoEthnicity.RESP	DemoEthnicity.RT	DemoGender.RESP	DemoGender.RT	DemoRace.RESP	DemoRace.RT	Display.RefreshRate	ExperimentVersion	Group	RandomSeed	responseMappingTool	responseMappingVal	RuntimeCapabilities	RuntimeVersion	RuntimeVersionExpected	SessionDate	SessionStartDateTimeUtc	SessionTime	StudioVersion	Block	negResponse	posResponse	Procedure[Block]	Running[Block]	TaskList	TaskList.Cycle	TaskList.Sample	toolResponse	weaponResponse	Trial	APBlockList	APBlockList.Cycle	APBlockList.Sample	blockName	oneSecondReadyBreak.DurationError	oneSecondReadyBreak.OnsetDelay	oneSecondReadyBreak.OnsetTime	oneSecondReadyBreak.OnsetToOnsetTime	Practice[Trial]	Procedure[Trial]	Running[Trial]	WITBlockList	WITBlockList.Cycle	WITBlockList.Sample	SubTrial	anxQSlide.RESP	anxQSlide.RT	anxQtext	anxTestList	blackFaceList	blackNegPrac	blackPosPrac	blackToolPrac	blackWeaponPrac	BlankITI.DurationError	BlankITI.OnsetDelay	BlankITI.OnsetTime	BlankITI.OnsetToOnsetTime	correctRespData	CorrectResponse	errorQSlide.RESP	errorQSlide.RT	errorRespData	errQList	errQList.Cycle	errQList.Sample	errQText	errQTextList	facePictureFile	FixationMask.DurationError	FixationMask.OnsetDelay	FixationMask.OnsetTime	FixationMask.OnsetToOnsetTime	ITIDuration	ITIJitter	negList	noRespData	posList	postStimulusMaskFile	postTargetMask.DurationError	postTargetMask.OnsetDelay	postTargetMask.OnsetTime	postTargetMask.OnsetToOnsetTime	Practice[SubTrial]	PracticeListAP	PracticeListAP.Cycle	PracticeListAP.Sample	PracticeListWIT	PracticeListWIT.Cycle	PracticeListWIT.Sample	Prime.DurationError	Prime.OnsetDelay	Prime.OnsetTime	Prime.OnsetToOnsetTime	PrimeType	Procedure[SubTrial]	responseAccData	rtFeedback.DurationError	rtFeedback.OnsetDelay	rtFeedback.OnsetTime	rtFeedback.OnsetToOnsetTime	rtFeedbackText	Running[SubTrial]	TargetAP.ACC	TargetAP.CRESP	TargetAP.DurationError	TargetAP.OnsetDelay	TargetAP.OnsetTime	TargetAP.OnsetToOnsetTime	TargetAP.RESP	TargetAP.RT	TargetAP.RTTime	targetPictureFile	TargetType	TargetWIT.ACC	TargetWIT.CRESP	TargetWIT.DurationError	TargetWIT.OnsetDelay	TargetWIT.OnsetTime	TargetWIT.OnsetToOnsetTime	TargetWIT.RESP	TargetWIT.RT	TargetWIT.RTTime	targetWord	toolList	TrialListAP	TrialListAP.Cycle	TrialListAP.Sample	TrialListWIT	TrialListWIT.Cycle	TrialListWIT.Sample	weaponList	whiteFaceList	whiteNegPrac	whitePosPrac	whiteToolPrac	whiteWeaponPrac
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	3				WIT_Qs_1					no	ErrorQs	WITBlockList	3	1	3	15	1	823	Worry	4															2	1	15																		no												anxQProc							errQList																																		
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	4				filler					yes	startBlock	WITBlockList	4	1	4																																																																																													
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	5				WIT_2	1	0	516685	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	1										0	0	519885	0	2	6			1						whiteFace1.bmp	1	0	517685	1000	1000	2		3		mask.bmp	1	0	519085	300	No							1	0	518685	200	white	TrialProcWIT	2	0	0	519385	500	+	TrialListWIT										weapon1.bmp	weapon	1	6	0	0	518885	200	6	356	519241						4	4	97	1	1				
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	5				WIT_2	1	0	516685	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	2					7					0	0	523102	0	2	5			1						blackFace7.bmp	0	17	520902	1000	1200	3		3		mask.bmp	0	0	522302	300	No							0	0	521902	200	black	TrialProcWIT	2	0	0	522602	500	+	TrialListWIT										tool1.bmp	tool	1	5	0	0	522102	200	5	419	522521		1				1	4	98						
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	5				WIT_2	1	0	516685	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	3										0	0	526518	0	2	5			1						whiteFace2.bmp	1	16	524318	1000	1000	2		3		mask.bmp	1	0	525718	300	No							1	0	525318	200	white	TrialProcWIT	2	0	0	526018	500	+	TrialListWIT										tool4.bmp	tool	1	5	0	0	525518	200	5	327	525845		4				3	4	99		2				
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	5				WIT_2	1	0	516685	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	4					5					0	0	529735	0	2	6			1						blackFace5.bmp	0	17	527535	1000	1200	3		3		mask.bmp	0	0	528935	300	No							0	0	528535	200	black	TrialProcWIT	2	0	0	529235	500	+	TrialListWIT										weapon4.bmp	weapon	1	6	0	0	528735	200	6	409	529144						2	4	100	4					
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	5				WIT_2	1	0	516685	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	5					4					0	0	533151	0	2	5			1						blackFace4.bmp	1	16	530951	1000	800	1		3		mask.bmp	1	0	532351	300	No							1	0	531951	200	black	TrialProcWIT	2	0	0	532651	500	+	TrialListWIT										tool3.bmp	tool	1	5	0	0	532151	200	5	325	532476		3				1	4	101						
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	5				WIT_2	1	0	516685	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	6					6					0	0	536168	0	2	6			1						blackFace6.bmp	0	17	533968	1000	1200	3		3		mask.bmp	0	0	535368	300	No							1	0	534968	200	black	TrialProcWIT	2	0	0	535668	500	+	TrialListWIT										weapon2.bmp	weapon	1	6	0	0	535168	200	6	368	535536						2	4	102	2					
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	5				WIT_2	1	0	516685	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	7										0	0	539585	0	2	6			1						whiteFace3.bmp	0	17	537385	1000	800	1		3		mask.bmp	0	0	538785	300	No							0	0	538385	200	white	TrialProcWIT	2	0	0	539085	500	+	TrialListWIT										weapon3.bmp	weapon	1	6	0	0	538585	200	6	399	538984						4	4	103	3	3				
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	5				WIT_2	1	0	516685	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	8										0	0	542601	0	2	6			1						whiteFace4.bmp	1	16	540401	1000	1000	2		3		mask.bmp	0	0	541801	300	No							1	0	541401	200	white	TrialProcWIT	2	0	0	542101	500	+	TrialListWIT										weapon1.bmp	weapon	1	6	0	0	541601	200	6	343	541944						4	4	104	1	4				
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	5				WIT_2	1	0	516685	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	9					8					0	0	545818	0	2	5			1						blackFace8.bmp	0	17	543618	1000	1000	2		3		mask.bmp	0	0	545018	300	No							0	0	544618	200	black	TrialProcWIT	2	0	0	545318	500	+	TrialListWIT										tool2.bmp	tool	1	5	0	0	544818	200	5	318	545136		2				1	4	105						
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	5				WIT_2	1	0	516685	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	10					1					0	0	549034	0	2	6			1						blackFace1.bmp	1	16	546834	1000	800	1		3		mask.bmp	1	0	548234	300	No							1	0	547834	200	black	TrialProcWIT	2	0	0	548534	500	+	TrialListWIT										weapon2.bmp	weapon	1	6	0	0	548034	200	6	390	548424						2	4	106	2					
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	5				WIT_2	1	0	516685	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	11										0	0	552051	0	2	5			1						whiteFace5.bmp	0	17	549851	1000	1200	3		3		mask.bmp	0	0	551251	300	No							1	0	550851	200	white	TrialProcWIT	2	0	0	551551	500	+	TrialListWIT										tool1.bmp	tool	1	5	0	0	551051	200	5	357	551408		1				3	4	107		5				
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	5				WIT_2	1	0	516685	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	12					3					0	0	555467	0	2	5			1						blackFace3.bmp	1	16	553267	1000	1200	3		3		mask.bmp	1	0	554667	300	No							1	0	554267	200	black	TrialProcWIT	2	0	0	554967	500	+	TrialListWIT										tool2.bmp	tool	1	5	0	0	554467	200	5	293	554760		2				1	4	108						
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	5				WIT_2	1	0	516685	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	13										0	0	558884	0	2	5			1						whiteFace6.bmp	0	17	556684	1000	800	1		3		mask.bmp	0	0	558084	300	No							0	0	557684	200	white	TrialProcWIT	2	0	0	558384	500	+	TrialListWIT										tool3.bmp	tool	1	5	0	0	557884	200	5	336	558220		3				3	4	109		6				
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	5				WIT_2	1	0	516685	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	14										0	0	561901	0	2	6			1						whiteFace7.bmp	0	17	559701	1000	1000	2		3		mask.bmp	0	0	561101	300	No							0	0	560701	200	white	TrialProcWIT	2	0	0	561401	500	+	TrialListWIT										weapon4.bmp	weapon	1	6	0	0	560901	200	6	362	561263						4	4	110	4	7				
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	5				WIT_2	1	0	516685	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	15										0	0	565117	0	2	5			1						whiteFace8.bmp	1	16	562917	1000	1200	3		3		mask.bmp	0	0	564317	300	No							1	0	563917	200	white	TrialProcWIT	2	0	0	564617	500	+	TrialListWIT										tool4.bmp	tool	1	5	0	0	564117	200	5	326	564443		4				3	4	111		8				
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	5				WIT_2	1	0	516685	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	16										0	0	568534	0	2	5			1						whiteFace1.bmp	0	17	566334	1000	1000	2		3		mask.bmp	0	0	567734	300	No							0	0	567334	200	white	TrialProcWIT	2	0	0	568034	500	+	TrialListWIT										tool1.bmp	tool	1	5	0	0	567534	200	5	485	568019		1				3	4	112		1				
Obs_Study2_gamecontroller	79	2	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5360609404965</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T21:08:24Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-2	5	1777	1	1268	1	5249	5	1266	60.002	1.1.0.222	1	490874270	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 21:08	16:08:25	2.0.10.252	1			WITproc	TaskList	1	2	1	5	6	5				WIT_2	1	0	516685	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	17										0	0	571750	0	2	5			1						whiteFace2.bmp	1	16	569550	1000	800	1		3		mask.bmp	1	0	570950	300	No							1	0	570550	200	white	TrialProcWIT	2	0	0	571250	500	+	TrialListWIT										tool2.bmp	tool	1	5	0	0	570750	200	5	325	571075		2				3	4	113		2				
