C:\Users\bartholowlab\Documents\My Experiments\Hannah\Observer Study II\Obs_Study2_gamecontroller-79-1.edat2																																																																																																																																															
ExperimentName	Subject	Session	Clock.Information	DataFile.Basename	DemoAge.RESP	DemoAge.RT	DemoEthnicity.RESP	DemoEthnicity.RT	DemoGender.RESP	DemoGender.RT	DemoRace.RESP	DemoRace.RT	Display.RefreshRate	ExperimentVersion	Group	RandomSeed	responseMappingTool	responseMappingVal	RuntimeCapabilities	RuntimeVersion	RuntimeVersionExpected	SessionDate	SessionStartDateTimeUtc	SessionTime	StudioVersion	Block	negResponse	posResponse	Procedure[Block]	Running[Block]	TaskList	TaskList.Cycle	TaskList.Sample	toolResponse	weaponResponse	Trial	APBlockList	APBlockList.Cycle	APBlockList.Sample	blockName	oneSecondReadyBreak.DurationError	oneSecondReadyBreak.OnsetDelay	oneSecondReadyBreak.OnsetTime	oneSecondReadyBreak.OnsetToOnsetTime	Practice[Trial]	Procedure[Trial]	Running[Trial]	WITBlockList	WITBlockList.Cycle	WITBlockList.Sample	SubTrial	anxQSlide.RESP	anxQSlide.RT	anxQtext	anxTestList	blackFaceList	blackNegPrac	blackPosPrac	blackToolPrac	blackWeaponPrac	BlankITI.DurationError	BlankITI.OnsetDelay	BlankITI.OnsetTime	BlankITI.OnsetToOnsetTime	correctRespData	CorrectResponse	errorQSlide.RESP	errorQSlide.RT	errorRespData	errQList	errQList.Cycle	errQList.Sample	errQText	errQTextList	facePictureFile	FixationMask.DurationError	FixationMask.OnsetDelay	FixationMask.OnsetTime	FixationMask.OnsetToOnsetTime	ITIDuration	ITIJitter	negList	noRespData	posList	postStimulusMaskFile	postTargetMask.DurationError	postTargetMask.OnsetDelay	postTargetMask.OnsetTime	postTargetMask.OnsetToOnsetTime	Practice[SubTrial]	PracticeListAP	PracticeListAP.Cycle	PracticeListAP.Sample	PracticeListWIT	PracticeListWIT.Cycle	PracticeListWIT.Sample	Prime.DurationError	Prime.OnsetDelay	Prime.OnsetTime	Prime.OnsetToOnsetTime	PrimeType	Procedure[SubTrial]	responseAccData	rtFeedback.DurationError	rtFeedback.OnsetDelay	rtFeedback.OnsetTime	rtFeedback.OnsetToOnsetTime	rtFeedbackText	Running[SubTrial]	TargetAP.ACC	TargetAP.CRESP	TargetAP.DurationError	TargetAP.OnsetDelay	TargetAP.OnsetTime	TargetAP.OnsetToOnsetTime	TargetAP.RESP	TargetAP.RT	TargetAP.RTTime	targetPictureFile	TargetType	TargetWIT.ACC	TargetWIT.CRESP	TargetWIT.DurationError	TargetWIT.OnsetDelay	TargetWIT.OnsetTime	TargetWIT.OnsetToOnsetTime	TargetWIT.RESP	TargetWIT.RT	TargetWIT.RTTime	targetWord	toolList	TrialListAP	TrialListAP.Cycle	TrialListAP.Sample	TrialListWIT	TrialListWIT.Cycle	TrialListWIT.Sample	weaponList	whiteFaceList	whiteNegPrac	whitePosPrac	whiteToolPrac	whiteWeaponPrac
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			1	1	1	1	practiceAP	1	3	236459	1000	yes	practiceBlockAP	APBlockList				11						16				0	0	272108	0	2	6			1						blackFace8.bmp	1	16	269908	1000	1000	2		3		mask.bmp	1	0	271308	300	yes	2	2	11				1	0	270908	200	black	TrialProcAP	2	0	0	271608	500	+	PracticeListAP	1	6	0	0	271108	200	6	387	271495		negative										sewage													
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			1	1	1	1	practiceAP	1	3	236459	1000	yes	practiceBlockAP	APBlockList				12										0	0	275325	0	2	5			1						whiteFace6.bmp	0	17	273125	1000	800	1		3		mask.bmp	0	0	274525	300	yes	3	2	12				0	0	274125	200	white	TrialProcAP	2	0	0	274825	500	+	PracticeListAP	1	5	0	0	274325	200	5	474	274799		positive										love											12		
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			1	1	1	1	practiceAP	1	3	236459	1000	yes	practiceBlockAP	APBlockList				13							16			0	0	278342	0	2	5			1						blackFace8.bmp	0	17	276142	1000	1000	2		3		mask.bmp	0	0	277542	300	yes	1	2	13				0	0	277142	200	black	TrialProcAP	2	0	0	277842	500	+	PracticeListAP	1	5	0	0	277342	200	5	433	277775		positive										love													
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			1	1	1	1	practiceAP	1	3	236459	1000	yes	practiceBlockAP	APBlockList				14							11			0	0	281558	0	2	5			1						blackFace6.bmp	1	16	279358	1000	1200	3		3		mask.bmp	0	0	280758	300	yes	1	2	14				1	0	280358	200	black	TrialProcAP	1	0	0	281058	500	+	PracticeListAP	0	5	0	0	280558	200	6	377	280935		positive										paradise													
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			1	1	1	1	practiceAP	1	3	236459	1000	yes	practiceBlockAP	APBlockList				15										0	0	284975	0	2	6			1						whiteFace5.bmp	0	17	282775	1000	800	1		3		mask.bmp	0	0	284175	300	yes	4	2	15				0	0	283775	200	white	TrialProcAP	2	0	0	284475	500	+	PracticeListAP	1	6	0	0	283975	200	6	456	284431		negative										vomit										10			
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			1	1	1	1	practiceAP	1	3	236459	1000	yes	practiceBlockAP	APBlockList				16										0	0	287991	0	2	6			1						whiteFace3.bmp	1	16	285791	1000	1200	3		3		mask.bmp	1	0	287191	300	yes	4	2	16				1	0	286791	200	white	TrialProcAP	2	0	0	287491	500	+	PracticeListAP	1	6	0	0	286991	200	6	459	287450		negative										poison										5			
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			2	2	1	2	APT_1	0	0	321674	1000	no	experimentalBlockAP	APBlockList				1										0	0	324873	0	2	6			1						whiteFace1.bmp	0	0	322674	999	1000	2	1	3		mask.bmp	1	0	324073	300	No							1	-1	323673	200	white	TrialProcAP	2	0	0	324373	500	+	TrialListAP	1	6	0	0	323873	200	6	404	324277		negative										poison		4	1	1					1				
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			2	2	1	2	APT_1	0	0	321674	1000	no	experimentalBlockAP	APBlockList				2					2					0	0	328090	0	2	5			1						blackFace2.bmp	0	17	325890	1000	800	1		3	3	mask.bmp	0	0	327290	300	No							1	0	326890	200	black	TrialProcAP	2	0	0	327590	500	+	TrialListAP	1	5	0	0	327090	200	5	491	327581		positive										paradise		1	1	2									
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			2	2	1	2	APT_1	0	0	321674	1000	no	experimentalBlockAP	APBlockList				3					4					0	0	331107	0	2	6			1						blackFace4.bmp	0	17	328907	1000	1000	2	2	3		mask.bmp	0	0	330307	300	No							0	0	329907	200	black	TrialProcAP	2	0	0	330607	500	+	TrialListAP	1	6	0	0	330107	200	6	314	330421		negative										vomit		2	1	3									
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			2	2	1	2	APT_1	0	0	321674	1000	no	experimentalBlockAP	APBlockList				4										0	0	334323	0	2	5			1						whiteFace2.bmp	1	16	332123	1000	1200	3		3	1	mask.bmp	0	0	333523	300	No							1	0	333123	200	white	TrialProcAP	2	0	0	333823	500	+	TrialListAP	1	5	0	0	333323	200	5	422	333745		positive										beauty		3	1	4					2				
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			2	2	1	2	APT_1	0	0	321674	1000	no	experimentalBlockAP	APBlockList				5					1					0	0	337740	0	2	5			1						blackFace1.bmp	0	17	335540	1000	800	1		3	4	mask.bmp	0	0	336940	300	No							0	0	336540	200	black	TrialProcAP	1	0	0	337240	500	+	TrialListAP	0	5	0	0	336740	200	6	317	337057		positive										love		1	1	5									
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			2	2	1	2	APT_1	0	0	321674	1000	no	experimentalBlockAP	APBlockList				6					8					0	0	340756	0	2	6			1						blackFace8.bmp	1	16	338556	1000	1200	3	3	3		mask.bmp	1	0	339956	300	No							1	0	339556	200	black	TrialProcAP	2	0	0	340256	500	+	TrialListAP	1	6	0	0	339756	200	6	361	340117		negative										garbage		2	1	6									
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			2	2	1	2	APT_1	0	0	321674	1000	no	experimentalBlockAP	APBlockList				7					3					0	0	344173	0	2	5			1						blackFace3.bmp	0	17	341973	1000	800	1		3	2	mask.bmp	0	0	343373	300	No							0	0	342973	200	black	TrialProcAP	2	0	0	343673	500	+	TrialListAP	1	5	0	0	343173	200	5	356	343529		positive										smile		1	1	7									
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			2	2	1	2	APT_1	0	0	321674	1000	no	experimentalBlockAP	APBlockList				8					5					0	0	347189	0	2	5			1						blackFace5.bmp	1	16	344989	1000	1000	2		3	4	mask.bmp	1	0	346389	300	No							1	0	345989	200	black	TrialProcAP	2	0	0	346689	500	+	TrialListAP	1	5	0	0	346189	200	5	372	346561		positive										love		1	1	8									
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			2	2	1	2	APT_1	0	0	321674	1000	no	experimentalBlockAP	APBlockList				9					6					0	0	350406	0	2	5			1						blackFace6.bmp	0	17	348206	1000	1000	2		3	2	mask.bmp	0	0	349606	300	No							0	0	349206	200	black	TrialProcAP	2	0	0	349906	500	+	TrialListAP	1	5	0	0	349406	200	5	419	349825		positive										smile		1	1	9									
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			2	2	1	2	APT_1	0	0	321674	1000	no	experimentalBlockAP	APBlockList				10										0	0	353623	0	2	6			1						whiteFace3.bmp	0	17	351423	1000	1200	3	4	3		mask.bmp	0	0	352823	300	No							0	0	352423	200	white	TrialProcAP	1	0	0	353123	500	+	TrialListAP	0	6	0	0	352623	200	5	373	352996		negative										sewage		4	1	10					3				
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			2	2	1	2	APT_1	0	0	321674	1000	no	experimentalBlockAP	APBlockList				11										0	0	357039	0	2	5			1						whiteFace4.bmp	1	16	354839	1000	800	1		3	1	mask.bmp	0	0	356239	300	No							1	0	355839	200	white	TrialProcAP	2	0	0	356539	500	+	TrialListAP	1	5	0	0	356039	200	5	425	356464		positive										beauty		3	1	11					4				
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			2	2	1	2	APT_1	0	0	321674	1000	no	experimentalBlockAP	APBlockList				12										0	0	360056	0	2	5			1						whiteFace5.bmp	0	17	357856	1000	1200	3		3	3	mask.bmp	0	0	359256	300	No							0	0	358856	200	white	TrialProcAP	2	0	0	359556	500	+	TrialListAP	1	5	0	0	359056	200	5	460	359516		positive										paradise		3	1	12					5				
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			2	2	1	2	APT_1	0	0	321674	1000	no	experimentalBlockAP	APBlockList				13										0	0	363472	0	2	6			1						whiteFace6.bmp	1	16	361272	1000	1000	2	2	3		mask.bmp	1	0	362672	300	No							1	0	362272	200	white	TrialProcAP	2	0	0	362972	500	+	TrialListAP	1	6	0	0	362472	200	6	348	362820		negative										vomit		4	1	13					6				
