Z:\Hannah\Observer study\Study II\Subject data\Obs_Study2_gamecontroller-193-1.edat2
This file contained edited data.
ExperimentName	Subject	Session	Clock.Information	DataFile.Basename	DemoAge.RESP	DemoAge.RT	DemoEthnicity.RESP	DemoEthnicity.RT	DemoGender.RESP	DemoGender.RT	DemoRace.RESP	DemoRace.RT	Display.RefreshRate	ExperimentVersion	Group	RandomSeed	responseMappingTool	responseMappingVal	RuntimeCapabilities	RuntimeVersion	RuntimeVersionExpected	SessionDate	SessionStartDateTimeUtc	SessionTime	StudioVersion	Block	negResponse	posResponse	Procedure[Block]	Running[Block]	TaskList	TaskList.Cycle	TaskList.Sample	toolResponse	weaponResponse	Trial	APBlockList	APBlockList.Cycle	APBlockList.Sample	blockName	oneSecondReadyBreak.DurationError	oneSecondReadyBreak.OnsetDelay	oneSecondReadyBreak.OnsetTime	oneSecondReadyBreak.OnsetToOnsetTime	Practice[Trial]	Procedure[Trial]	Running[Trial]	WITBlockList	WITBlockList.Cycle	WITBlockList.Sample	SubTrial	anxQSlide.RESP	anxQSlide.RT	anxQtext	anxTestList	blackFaceList	blackNegPrac	blackPosPrac	blackToolPrac	blackWeaponPrac	BlankITI.DurationError	BlankITI.OnsetDelay	BlankITI.OnsetTime	BlankITI.OnsetToOnsetTime	correctRespData	CorrectResponse	errorQSlide.RESP	errorQSlide.RT	errorRespData	errQList	errQList.Cycle	errQList.Sample	errQText	errQTextList	facePictureFile	FixationMask.DurationError	FixationMask.OnsetDelay	FixationMask.OnsetTime	FixationMask.OnsetToOnsetTime	ITIDuration	ITIJitter	negList	noRespData	posList	postStimulusMaskFile	postTargetMask.DurationError	postTargetMask.OnsetDelay	postTargetMask.OnsetTime	postTargetMask.OnsetToOnsetTime	Practice[SubTrial]	PracticeListAP	PracticeListAP.Cycle	PracticeListAP.Sample	PracticeListWIT	PracticeListWIT.Cycle	PracticeListWIT.Sample	Prime.DurationError	Prime.OnsetDelay	Prime.OnsetTime	Prime.OnsetToOnsetTime	PrimeType	Procedure[SubTrial]	responseAccData	rtFeedback.DurationError	rtFeedback.OnsetDelay	rtFeedback.OnsetTime	rtFeedback.OnsetToOnsetTime	rtFeedbackText	Running[SubTrial]	TargetAP.ACC	TargetAP.CRESP	TargetAP.DurationError	TargetAP.OnsetDelay	TargetAP.OnsetTime	TargetAP.OnsetToOnsetTime	TargetAP.RESP	TargetAP.RT	TargetAP.RTTime	targetPictureFile	TargetType	TargetWIT.ACC	TargetWIT.CRESP	TargetWIT.DurationError	TargetWIT.OnsetDelay	TargetWIT.OnsetTime	TargetWIT.OnsetToOnsetTime	TargetWIT.RESP	TargetWIT.RT	TargetWIT.RTTime	targetWord	toolList	TrialListAP	TrialListAP.Cycle	TrialListAP.Sample	TrialListWIT	TrialListWIT.Cycle	TrialListWIT.Sample	weaponList	whiteFaceList	whiteNegPrac	whitePosPrac	whiteToolPrac	whiteWeaponPrac
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	547753	1000	no	experimentalBlockAP	APBlockList				80					3					0	0	805244	0	2	5			1						blackFace3.bmp	0	17	803044	1000	1000	2		3	1	mask.bmp	0	0	804444	300	No							0	0	804044	200	black	TrialProcAP	2	0	0	804744	500	+	TrialListAP	1	5	0	0	804244	200	5	343	804587		positive										beauty		1	6	176									
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	547753	1000	no	experimentalBlockAP	APBlockList				81					7					0	-1	808460	0	2	6			1						blackFace7.bmp	0	17	806261	1000	800	1	2	3		mask.bmp	0	0	807661	300	No							0	0	807261	200	black	TrialProcAP	1	0	0	807961	499	+	TrialListAP	0	6	0	0	807461	200	5	330	807791		negative										vomit		2	6	177									
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	547753	1000	no	experimentalBlockAP	APBlockList				82					6					0	0	811477	0	2	6			1						blackFace6.bmp	0	17	809277	1000	1200	3	3	3		mask.bmp	0	0	810677	300	No							1	0	810277	200	black	TrialProcAP	2	0	0	810977	500	+	TrialListAP	1	6	0	0	810477	200	6	438	810915		negative										garbage		2	6	178									
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	547753	1000	no	experimentalBlockAP	APBlockList				83										0	0	814894	0	2	6			1						whiteFace8.bmp	0	17	812694	1000	1000	2	4	3		mask.bmp	0	0	814094	300	No							0	0	813694	200	white	TrialProcAP	2	0	0	814394	500	+	TrialListAP	1	6	0	0	813894	200	6	445	814339		negative										sewage		4	6	179					8				
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	547753	1000	no	experimentalBlockAP	APBlockList				84					4					0	0	818110	0	2	6			1						blackFace4.bmp	1	16	815910	1000	1200	3	3	3		mask.bmp	0	0	817310	300	No							1	0	816910	200	black	TrialProcAP	2	0	0	817610	500	+	TrialListAP	1	6	0	0	817110	200	6	365	817475		negative										garbage		2	6	180									
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	547753	1000	no	experimentalBlockAP	APBlockList				85										0	0	821527	0	2	6			1						whiteFace1.bmp	0	17	819327	1000	800	1	2	3		mask.bmp	0	0	820727	300	No							0	0	820327	200	white	TrialProcAP	1	0	0	821027	500	+	TrialListAP	0	6	0	0	820527	200	5	339	820866		negative										vomit		4	6	181					1				
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	547753	1000	no	experimentalBlockAP	APBlockList				86					1					0	0	824543	0	2	5			1						blackFace1.bmp	1	16	822343	1000	1000	2		3	3	mask.bmp	1	0	823743	300	No							1	0	823343	200	black	TrialProcAP	1	0	0	824043	500	+	TrialListAP	0	5	0	0	823543	200	6	439	823982		positive										paradise		1	6	182									
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	547753	1000	no	experimentalBlockAP	APBlockList				87										0	-1	827776	0	2	5			1						whiteFace2.bmp	0	17	825560	1000	1000	2		3	2	mask.bmp	0	0	826960	317	No							0	0	826560	200	white	TrialProcAP	3	0	17	827277	499	TOO SLOW	TrialListAP	0	5	0	0	826760	200		0	0		positive										smile		3	6	183					2				
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	547753	1000	no	experimentalBlockAP	APBlockList				88					5					0	0	830993	0	2	5			1						blackFace5.bmp	0	17	828793	1000	800	1		3	3	mask.bmp	0	0	830193	300	No							1	0	829793	200	black	TrialProcAP	2	0	0	830493	500	+	TrialListAP	1	5	0	0	829993	200	5	445	830438		positive										paradise		1	6	184									
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	547753	1000	no	experimentalBlockAP	APBlockList				89										0	0	834026	0	2	6			1						whiteFace3.bmp	0	17	831810	1000	1200	3	1	3		mask.bmp	0	0	833210	316	No							0	0	832810	200	white	TrialProcAP	3	0	16	833526	500	TOO SLOW	TrialListAP	0	6	0	0	833010	200		0	0		negative										poison		4	6	185					3				
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	547753	1000	no	experimentalBlockAP	APBlockList				90					8					0	0	837443	0	2	5			1						blackFace8.bmp	0	17	835243	1000	800	1		3	1	mask.bmp	0	0	836643	300	No							0	0	836243	200	black	TrialProcAP	1	0	0	836943	500	+	TrialListAP	0	5	0	0	836443	200	6	331	836774		positive										beauty		1	6	186									
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	547753	1000	no	experimentalBlockAP	APBlockList				91					2					0	0	840476	0	2	5			1						blackFace2.bmp	1	16	838259	1000	1000	2		3	4	mask.bmp	1	0	839659	317	No							1	0	839259	200	black	TrialProcAP	3	0	17	839976	500	TOO SLOW	TrialListAP	0	5	0	0	839459	200		0	0		positive										love		1	6	187									
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	547753	1000	no	experimentalBlockAP	APBlockList				92										0	0	843693	0	2	5			1						whiteFace4.bmp	0	17	841493	1000	1200	3		3	1	mask.bmp	0	0	842893	300	No							0	0	842493	200	white	TrialProcAP	2	0	0	843193	500	+	TrialListAP	1	5	0	0	842693	200	5	409	843102		positive										beauty		3	6	188					4				
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	547753	1000	no	experimentalBlockAP	APBlockList				93										0	0	847109	0	2	5			1						whiteFace5.bmp	1	16	844909	1000	800	1		3	3	mask.bmp	0	0	846309	300	No							1	0	845909	200	white	TrialProcAP	2	0	0	846609	500	+	TrialListAP	1	5	0	0	846109	200	5	397	846506		positive										paradise		3	6	189					5				
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	547753	1000	no	experimentalBlockAP	APBlockList				94										0	0	850126	0	2	6			1						whiteFace6.bmp	0	17	847926	1000	1000	2	4	3		mask.bmp	0	0	849326	300	No							0	0	848926	200	white	TrialProcAP	1	0	0	849626	500	+	TrialListAP	0	6	0	0	849126	200	5	399	849525		negative										sewage		4	6	190					6				
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	547753	1000	no	experimentalBlockAP	APBlockList				95										0	-1	853342	0	2	5			1						whiteFace7.bmp	1	16	851142	1000	1200	3		3	4	mask.bmp	1	0	852542	301	No							1	0	852142	200	white	TrialProcAP	3	0	1	852843	499	TOO SLOW	TrialListAP	0	5	0	0	852342	200		0	0		positive										love		3	6	191					7				
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	547753	1000	no	experimentalBlockAP	APBlockList				96										0	0	856776	0	2	5			1						whiteFace8.bmp	0	17	854559	1000	1000	2		3	2	mask.bmp	0	0	855959	317	No							0	0	855559	200	white	TrialProcAP	3	0	17	856276	500	TOO SLOW	TrialListAP	0	5	0	0	855759	200		0	0		positive										smile		3	6	192					8				
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			6	6	1	6	APT_Qs_2					no	ErrorQs	APBlockList				1																1	2411		1	2	16	I felt a little self-conscious during this block.	1																no												errQProc							errQList																																		
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			6	6	1	6	APT_Qs_2					no	ErrorQs	APBlockList				2																1	1681		1	2	17	I am worried about some of the responses I have given during this block. 	2																no												errQProc							errQList																																		
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			6	6	1	6	APT_Qs_2					no	ErrorQs	APBlockList				3																1	1265		1	2	18	I am feeling a bit uncomfortable with this task.	3																no												errQProc							errQList																																		
