ExperimentName	Subject	Session	Clock.Information	DataFile.Basename	DemoAge.RESP	DemoAge.RT	DemoEthnicity.RESP	DemoEthnicity.RT	DemoGender.RESP	DemoGender.RT	DemoRace.RESP	DemoRace.RT	Display.RefreshRate	ExperimentVersion	Group	RandomSeed	responseMappingTool	responseMappingVal	RuntimeCapabilities	RuntimeVersion	RuntimeVersionExpected	SessionDate	SessionStartDateTimeUtc	SessionTime	StudioVersion	Block	InstructionSet	negResponse	posResponse	Procedure[Block]	Running[Block]	TaskList	TaskList.Cycle	TaskList.Sample	toolResponse	weaponResponse	Trial	APBlockList	APBlockList.Cycle	APBlockList.Sample	blockName	oneSecondReadyBreak.DurationError	oneSecondReadyBreak.OnsetDelay	oneSecondReadyBreak.OnsetTime	oneSecondReadyBreak.OnsetToOnsetTime	Practice[Trial]	Procedure[Trial]	Running[Trial]	WITBlockList	WITBlockList.Cycle	WITBlockList.Sample	SubTrial	anxQSlide.RESP	anxQSlide.RT	anxQtext	anxTestList	blackFaceList	blackNegPrac	blackPosPrac	blackToolPrac	blackWeaponPrac	BlankITI.DurationError	BlankITI.OnsetDelay	BlankITI.OnsetTime	BlankITI.OnsetToOnsetTime	correctRespData	CorrectResponse	errorQSlide.RESP	errorQSlide.RT	errorRespData	errQList	errQList.Cycle	errQList.Sample	errQText	errQTextList	facePictureFile	FixationMask.DurationError	FixationMask.OnsetDelay	FixationMask.OnsetTime	FixationMask.OnsetToOnsetTime	ITIDuration	ITIJitter	negList	noRespData	posList	postStimulusMaskFile	postTargetMask.DurationError	postTargetMask.OnsetDelay	postTargetMask.OnsetTime	postTargetMask.OnsetToOnsetTime	Practice[SubTrial]	PracticeListAP	PracticeListAP.Cycle	PracticeListAP.Sample	PracticeListWIT	PracticeListWIT.Cycle	PracticeListWIT.Sample	Prime.DurationError	Prime.OnsetDelay	Prime.OnsetTime	Prime.OnsetToOnsetTime	PrimeType	Procedure[SubTrial]	responseAccData	rtFeedback.DurationError	rtFeedback.OnsetDelay	rtFeedback.OnsetTime	rtFeedback.OnsetToOnsetTime	rtFeedbackText	Running[SubTrial]	TargetAP.ACC	TargetAP.CRESP	TargetAP.DurationError	TargetAP.OnsetDelay	TargetAP.OnsetTime	TargetAP.OnsetToOnsetTime	TargetAP.RESP	TargetAP.RT	TargetAP.RTTime	targetPictureFile	TargetType	TargetWIT.ACC	TargetWIT.CRESP	TargetWIT.DurationError	TargetWIT.OnsetDelay	TargetWIT.OnsetTime	TargetWIT.OnsetToOnsetTime	TargetWIT.RESP	TargetWIT.RT	TargetWIT.RTTime	targetWord	toolList	TrialListAP	TrialListAP.Cycle	TrialListAP.Sample	TrialListWIT	TrialListWIT.Cycle	TrialListWIT.Sample	weaponList	whiteFaceList	whiteNegPrac	whitePosPrac	whiteToolPrac	whiteWeaponPrac
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			2	2	1	2	APT_1	0	0	2692652	1000	no	experimentalBlockAP	APBlockList				12					1					0	0	2731268	0	2	5			1						blackFace1.bmp	0	17	2729068	1000	1000	2	2	3		mask.bmp	0	0	2730468	300	No							0	0	2730068	200	black	TrialProcAP	1	0	0	2730768	500	+	TrialListAP	0	5	0	0	2730268	200	6	428	2730696		negative										vomit		2	1	12									
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			2	2	1	2	APT_1	0	0	2692652	1000	no	experimentalBlockAP	APBlockList				13										0	0	2734484	0	2	5			1						whiteFace6.bmp	1	16	2732284	1000	1200	3	1	3		mask.bmp	1	0	2733684	300	No							1	0	2733284	200	white	TrialProcAP	1	0	0	2733984	500	+	TrialListAP	0	5	0	0	2733484	200	6	368	2733852		negative										poison		4	1	13					6				
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			2	2	1	2	APT_1	0	0	2692652	1000	no	experimentalBlockAP	APBlockList				14										0	0	2737918	0	2	5			1						whiteFace7.bmp	0	17	2735701	1000	1200	3	3	3		mask.bmp	0	0	2737101	317	No							1	0	2736701	200	white	TrialProcAP	3	0	17	2737418	500	TOO SLOW	TrialListAP	0	5	0	0	2736901	200		0	0		negative										garbage		4	1	14					7				
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			2	2	1	2	APT_1	0	0	2692652	1000	no	experimentalBlockAP	APBlockList				15					3					0	0	2741334	0	2	6			1						blackFace3.bmp	1	16	2739134	1000	1000	2		3	4	mask.bmp	0	1	2740535	299	No							1	0	2740134	200	black	TrialProcAP	2	0	-1	2740834	500	+	TrialListAP	1	6	0	0	2740334	201	6	394	2740728		positive										love		1	1	15									
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			2	2	1	2	APT_1	0	0	2692652	1000	no	experimentalBlockAP	APBlockList				16										0	0	2744551	0	2	5			1						whiteFace8.bmp	0	17	2742351	1000	800	1	4	3		mask.bmp	1	0	2743751	300	No							0	0	2743351	200	white	TrialProcAP	1	0	0	2744051	500	+	TrialListAP	0	5	0	0	2743551	200	6	421	2743972		negative										sewage		4	1	16					8				
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			2	2	1	2	APT_1	0	0	2692652	1000	no	experimentalBlockAP	APBlockList				17					8					0	0	2747584	0	2	6			1						blackFace8.bmp	0	17	2745368	1000	800	1		3	2	mask.bmp	0	0	2746768	316	No							0	0	2746368	200	black	TrialProcAP	3	0	16	2747084	500	TOO SLOW	TrialListAP	0	6	0	0	2746568	200		0	0		positive										smile		1	1	17									
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			2	2	1	2	APT_1	0	0	2692652	1000	no	experimentalBlockAP	APBlockList				18										0	0	2750601	0	2	6			1						whiteFace1.bmp	0	17	2748401	1000	1200	3		3	3	mask.bmp	1	0	2749801	300	No							0	0	2749401	200	white	TrialProcAP	1	0	0	2750101	500	+	TrialListAP	0	6	0	0	2749601	200	5	331	2749932		positive										paradise		3	1	18					1				
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			2	2	1	2	APT_1	0	0	2692652	1000	no	experimentalBlockAP	APBlockList				19										0	0	2754017	0	2	6			1						whiteFace2.bmp	1	16	2751817	1000	1000	2		3	1	mask.bmp	1	0	2753217	300	No							1	0	2752817	200	white	TrialProcAP	2	0	0	2753517	500	+	TrialListAP	1	6	0	0	2753017	200	6	415	2753432		positive										beauty		3	1	19					2				
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			2	2	1	2	APT_1	0	0	2692652	1000	no	experimentalBlockAP	APBlockList				20										0	0	2757234	0	2	6			1						whiteFace3.bmp	0	17	2755034	1000	1200	3		3	4	mask.bmp	0	0	2756434	300	No							0	0	2756034	200	white	TrialProcAP	2	0	0	2756734	500	+	TrialListAP	1	6	0	0	2756234	200	6	470	2756704		positive										love		3	1	20					3				
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			2	2	1	2	APT_1	0	0	2692652	1000	no	experimentalBlockAP	APBlockList				21					4					0	0	2760651	0	2	6			1						blackFace4.bmp	0	17	2758451	1000	800	1		3	2	mask.bmp	0	0	2759851	300	No							0	0	2759451	200	black	TrialProcAP	2	0	0	2760151	500	+	TrialListAP	1	6	0	0	2759651	200	6	429	2760080		positive										smile		1	1	21									
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			2	2	1	2	APT_1	0	0	2692652	1000	no	experimentalBlockAP	APBlockList				22										0	0	2763667	0	2	5			1						whiteFace4.bmp	1	16	2761467	1000	1000	2	1	3		mask.bmp	1	0	2762867	300	No							1	0	2762467	200	white	TrialProcAP	2	0	0	2763167	500	+	TrialListAP	1	5	0	0	2762667	200	5	393	2763060		negative										poison		4	1	22					4				
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			2	2	1	2	APT_1	0	0	2692652	1000	no	experimentalBlockAP	APBlockList				23					3					0	0	2766884	0	2	5			1						blackFace3.bmp	0	17	2764684	1000	800	1	3	3		mask.bmp	0	0	2766084	300	No							0	0	2765684	200	black	TrialProcAP	1	0	0	2766384	500	+	TrialListAP	0	5	0	0	2765884	200	6	332	2766216		negative										garbage		2	1	23									
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			2	2	1	2	APT_1	0	0	2692652	1000	no	experimentalBlockAP	APBlockList				24					2					0	0	2769901	0	2	6			1						blackFace2.bmp	0	17	2767701	1000	1000	2		3	3	mask.bmp	0	0	2769101	300	No							0	0	2768701	200	black	TrialProcAP	2	0	0	2769401	500	+	TrialListAP	1	6	0	0	2768901	200	6	499	2769400		positive										paradise		1	1	24									
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			2	2	1	2	APT_1	0	0	2692652	1000	no	experimentalBlockAP	APBlockList				25					6					0	0	2773117	0	2	5			1						blackFace6.bmp	1	16	2770917	1000	1200	3	4	3		mask.bmp	1	0	2772317	300	No							1	0	2771917	200	black	TrialProcAP	1	0	0	2772617	500	+	TrialListAP	0	5	0	0	2772117	200	6	447	2772564		negative										sewage		2	1	25									
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			2	2	1	2	APT_1	0	0	2692652	1000	no	experimentalBlockAP	APBlockList				26					1					0	0	2776550	0	2	5			1						blackFace1.bmp	0	17	2774334	1000	800	1	2	3		mask.bmp	0	0	2775734	316	No							0	0	2775334	200	black	TrialProcAP	3	0	16	2776050	500	TOO SLOW	TrialListAP	0	5	0	0	2775534	200		0	0		negative										vomit		2	1	26									
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			2	2	1	2	APT_1	0	0	2692652	1000	no	experimentalBlockAP	APBlockList				27										0	0	2779584	0	2	5			1						whiteFace5.bmp	0	17	2777367	1000	1000	2	3	3		mask.bmp	0	0	2778767	317	No							0	0	2778367	200	white	TrialProcAP	3	0	17	2779084	500	TOO SLOW	TrialListAP	0	5	0	0	2778567	200		0	0		negative										garbage		4	1	27					5				
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			2	2	1	2	APT_1	0	0	2692652	1000	no	experimentalBlockAP	APBlockList				28										0	0	2782800	0	2	5			1						whiteFace6.bmp	1	16	2780600	1000	1200	3	1	3		mask.bmp	1	0	2782000	300	No							1	0	2781600	200	white	TrialProcAP	2	0	0	2782300	500	+	TrialListAP	1	5	0	0	2781800	200	5	347	2782147		negative										poison		4	1	28					6				
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			2	2	1	2	APT_1	0	0	2692652	1000	no	experimentalBlockAP	APBlockList				29										0	0	2786217	0	2	5			1						whiteFace7.bmp	0	17	2784017	1000	800	1	2	3		mask.bmp	0	0	2785417	300	No							0	0	2785017	200	white	TrialProcAP	1	0	0	2785717	500	+	TrialListAP	0	5	0	0	2785217	200	6	290	2785507		negative										vomit		4	1	29					7				
Obs_Study2_gamecontroller	186	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2597685</Frequency><Timestamp dt:dt=""r8"">463224278783</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-11-17T21:22:23Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-187-1	1	3342	2	15680	1	10699	6	9756	60.001	1.1.0.225	1	-631661013	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11/17/16	11/17/16 21:22	15:22:23	2.0.10.252	2	posRight	5	6	APproc	TaskList	2	2	2			2	2	1	2	APT_1	0	0	2692652	1000	no	experimentalBlockAP	APBlockList				30										0	0	2789250	0	2	6			1						whiteFace8.bmp	0	17	2787034	1000	1200	3		3	4	mask.bmp	0	0	2788434	316	No							0	0	2788034	200	white	TrialProcAP	3	0	16	2788750	500	TOO SLOW	TrialListAP	0	6	0	0	2788234	200		0	0		positive										love		3	1	30					8				
